# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module noc_mesh --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_pkg.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/fifo_buffer.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/xy_routing.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/round_robin_arbitration.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/switch_allocator.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/crossbar_5x5_switch.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_router.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_mesh.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3405 92900478  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop.cpp"
T      3766 92900477  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop.h"
T      2551 92900492  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop.mk"
T       328 92900476  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668 92900475  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 92900474  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Dpi.h"
T     71747 92900473  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms.h"
T       453 92900472  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T   1204409 92900468  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms__ctor__0__Slow.cpp"
T     70259 92900469  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms__ctor__1__Slow.cpp"
T       219 92900470  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms__ctor__2__Slow.cpp"
T    258965 92900471  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__Syms__dtor__0__Slow.cpp"
T    524822 92900480  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root.h"
T   1463990 92900485  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    818541 92900484  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T   1003752 92900486  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__1.cpp"
T   1809112 92900487  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__2.cpp"
T      5508 92900488  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__3.cpp"
T     56657 92900483  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       653 92900481  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024unit.h"
T       642 92900489  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop___024unit__Slow.cpp"
T       772 92900479  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__pch.h"
T      1713 92900493  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1972 92900491  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop_classes.mk"
T      1305 92900482  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop_noc_pkg.h"
T      1275 92900490  1787282688           0  1787282688           0 "unhashed" "sim_build/Vtop_noc_pkg__Slow.cpp"
